IH1   :     4391             Hipparcos Catalogue (HIP) identifier 
IH2   :        9.73          Provisional Hp magnitude used for the merging (mag)
IH3   :       14.06349884    Right ascension alpha (deg)
IH4   :       -9.80787221    Declination delta (deg)
IH5   :        1.23          Trigonometric parallax pi (mas)
IH6   :        2.66          Proper motion in right ascension mu_alpha* (mas/year)
IH7   :      -18.50          Proper motion in declination mu_delta (mas/year)
IH8   : 5                    Code for adopted solution (5, 7, 9, C, O, V, X, -)
IH9   :       43             Number of following abscissae records, N_A
ABCISSAE
A1  | |IA3    |IA4    |IA5    |IA6    |IA7    |IA8     |IA9    |IA10 
  88|F| 0.2172| 0.9761|-0.6123|-0.2822|-1.2683|    0.26|   2.85|0.577
  88|N| 0.2172| 0.9761|-0.6123|-0.2821|-1.2682|    0.10|   2.32|0.577
 444|F| 0.1997|-0.9798|-0.3198|-0.1730| 0.8487|    2.01|   2.90|0.733
 444|N| 0.2005|-0.9797|-0.3194|-0.1737| 0.8487|    3.99|   3.53|0.733
 476|F| 0.9214|-0.3884| 0.5537|-0.7621| 0.3213|   -2.03|   5.84|0.773
 476|N| 0.9209|-0.3898| 0.5523|-0.7618| 0.3224|   -1.37|   6.14|0.773
 550|F|-0.3531|-0.9355|-0.6852| 0.2604| 0.6898|   -3.85|   3.88|0.702
 550|N|-0.3531|-0.9356|-0.6855| 0.2604| 0.6900|   -2.63|   3.79|0.702
 930|F|-0.9278| 0.3728| 0.6594| 0.2555|-0.1027|    2.50|   2.83|0.740
 930|N|-0.9280| 0.3728| 0.6592| 0.2558|-0.1028|    0.06|   3.09|0.740
 998|F| 0.3437| 0.9390|-0.5578|-0.0663|-0.1811|    6.39|   5.82|0.833
 998|N| 0.3449| 0.9387|-0.5587|-0.0665|-0.1810|   -1.28|   7.27|0.833
1030|F|-0.6071| 0.7946| 0.3338| 0.0933|-0.1221|   11.02|   4.35|0.744
1030|N|-0.6068| 0.7950| 0.3334| 0.0936|-0.1226|    7.64|   4.45|0.744
1031|F|-0.6278| 0.7782| 0.3530| 0.0962|-0.1192|   -2.55|   3.14|0.745
1031|N|-0.6274| 0.7788| 0.3527| 0.0960|-0.1192|   -2.69|   3.35|0.745
1328|F|-0.2568|-0.9663|-0.6584|-0.0535|-0.2013|    1.36|   4.44|0.791
1328|N|-0.2568|-0.9666|-0.6588|-0.0534|-0.2009|    4.52|   4.91|0.791
1329|F|-0.2499|-0.9681|-0.6529|-0.0521|-0.2020|    6.52|   4.12|     
1392|F| 0.8747|-0.4846| 0.6492| 0.2499|-0.1384|    0.51|   3.00|0.755
1392|N| 0.8752|-0.4837| 0.6501| 0.2501|-0.1382|    0.27|   3.35|0.755
1438|F|-0.2721|-0.9623|-0.4252|-0.0929|-0.3287|   -0.35|   2.89|0.755
1438|N|-0.2721|-0.9623|-0.4257|-0.0929|-0.3286|    1.50|   3.28|0.755
1712|F|-0.9171| 0.3987| 0.5202|-0.6185| 0.2689|   -2.28|   2.47|0.688
1712|N|-0.9171| 0.3987| 0.5203|-0.6186| 0.2689|   -2.24|   3.42|0.688
1763|F| 0.3162| 0.9487|-0.6691| 0.2329| 0.6987|   -1.70|   2.60|0.705
1763|N| 0.3167| 0.9485|-0.6697| 0.2332| 0.6985|    1.14|   2.83|0.705
1816|F|-0.8449| 0.5347| 0.5900|-0.6763| 0.4280|   -1.21|   3.55|0.763
1816|N|-0.8450| 0.5349| 0.5901|-0.6766| 0.4283|   -3.18|   4.04|0.763
2110|F| 0.0000|-0.9999|-0.4650| 0.0001|-1.1572|   -2.12|   3.27|0.675
2110|N| 0.0000|-1.0001|-0.4653| 0.0000|-1.1578|   -3.23|   3.19|0.675
2154|F| 0.9304|-0.3662| 0.6631| 1.1265|-0.4433|    2.97|   5.36|0.799
2154|N| 0.9292|-0.3696| 0.6609| 1.1253|-0.4476|   -1.09|   6.08|0.799
2219|F|-0.3660|-0.9306|-0.6415|-0.4720|-1.2003|    0.55|   3.65|0.714
2219|N|-0.3658|-0.9307|-0.6410|-0.4719|-1.2006|   -4.40|   4.62|0.714
2499|F|-0.7771| 0.6294| 0.1847|-1.2669| 1.0261|    1.95|   3.84|0.710
2499|N|-0.7771| 0.6294| 0.1842|-1.2668| 1.0261|    4.17|   4.71|0.710
2527|F| 0.0202| 0.9998|-0.4711| 0.0336| 1.6640|   -9.91|   6.95|0.331
2527|N| 0.0052| 1.0000|-0.4601| 0.0086| 1.6642|  -30.81|  13.90|0.331
2594|F|-0.3997| 0.9166|-0.0007|-0.6977| 1.6000|    1.14|   3.32|0.684
2594|N|-0.4006| 0.9163| 0.0003|-0.6992| 1.5994|    2.01|   3.67|0.684
2595|F|-0.3978| 0.9175|-0.0006|-0.6949| 1.6027|    2.32|   5.23|0.565
2595|N|-0.4033| 0.9151| 0.0051|-0.7044| 1.5985|    0.27|   8.22|0.565
